Time,Open,High,Low,Latest,Change,%Change,Volume
2026-05-04,17.54,18.09,17.35,18.07,0.31,+1.75%,1195900
2026-05-01,17.38,18.08,17.38,17.76,0.38,+2.19%,1426400
2026-04-30,17.12,17.58,17,17.38,0.13,+0.75%,1235600
2026-04-29,17.22,17.54,16.77,17.25,0.43,+2.56%,1369300
2026-04-28,16.6,17.09,16.27,16.82,0.36,+2.19%,1169400
2026-04-27,16.38,16.56,16,16.46,0.54,+3.39%,832100
2026-04-24,16.29,16.44,15.84,15.92,-0.4,-2.45%,793200
2026-04-23,16.29,16.47,15.97,16.32,0.07,+0.43%,817400
2026-04-22,16.51,16.72,16.07,16.25,0.04,+0.25%,1687200
2026-04-21,15.69,16.345,15.5,16.21,0.585,+3.74%,1346100
2026-04-20,15.04,15.765,14.85,15.625,0.805,+5.43%,1193400
2026-04-17,15.51,15.63,14.08,14.82,-1.14,-7.14%,3596000
2026-04-16,15.35,15.975,15.28,15.96,0.55,+3.57%,1624100
2026-04-15,15.36,15.51,15.05,15.41,0.02,+0.13%,1366200
2026-04-14,15.61,15.83,15.21,15.39,-0.28,-1.79%,1360200
2026-04-13,15.5,16.09,15.225,15.67,0.44,+2.89%,1150200
2026-04-10,15.03,15.27,14.92,15.23,0.02,+0.13%,760100
2026-04-09,15.72,16.04,14.98,15.21,-0.38,-2.44%,1142200
2026-04-08,14.68,15.71,14.57,15.59,-0.11,-0.70%,1818700
2026-04-07,16.09,16.39,15.64,15.7,-0.39,-2.42%,968100
2026-04-06,16.73,16.835,15.82,16.09,-0.87,-5.13%,843000
2026-04-02,16.49,17.125,16.355,16.96,0.73,+4.50%,2154600
2026-04-01,16.41,16.44,15.51,16.23,-0.22,-1.34%,1687800
2026-03-31,16.68,17.1,16.06,16.45,-0.08,-0.48%,1359900
2026-03-30,17.27,17.71,16.24,16.53,-0.36,-2.13%,1648700
2026-03-27,16.37,17.94,16.26,16.89,0.39,+2.36%,2102100
2026-03-26,16.1,16.88,16.06,16.5,0.31,+1.91%,1315500
2026-03-25,16.12,16.5588,16.05,16.19,-0.11,-0.67%,1317100
2026-03-24,15.68,16.46,15.21,16.3,0.94,+6.12%,2222700
2026-03-23,15.25,16.14,15.25,15.36,-0.14,-0.90%,1752700
2026-03-20,16.46,16.565,15.12,15.5,-1.01,-6.12%,3300200
2026-03-19,16.25,16.685,16.21,16.51,0.38,+2.36%,1800500
2026-03-18,16.59,16.8,15.88,16.13,-0.57,-3.41%,1536100
2026-03-17,15.83,16.79,15.81,16.7,1.33,+8.65%,1799900
2026-03-16,15.77,15.8399,15.13,15.37,-0.44,-2.78%,1163400
2026-03-13,16.19,16.285,15.505,15.81,-0.38,-2.35%,1084900
2026-03-12,15.62,16.51,15.48,16.19,0.47,+2.99%,1232700
2026-03-11,14.79,15.75,14.79,15.72,0.5,+3.29%,1072200
2026-03-10,15.12,15.615,14.54,15.22,0.28,+1.87%,1393500
2026-03-09,16.28,16.35,14.9,14.94,-0.89,-5.62%,2148900
2026-03-06,15.28,16.19,14.84,15.83,0.32,+2.06%,1924580
2026-03-05,14.82,15.525,14.63,15.51,0.33,+2.17%,1782200
2026-03-04,14.73,15.38,14.54,15.18,0.51,+3.48%,1836800
2026-03-03,13.54,14.84,13.42,14.67,0.73,+5.24%,1847500
2026-03-02,13.85,14.44,13.57,13.94,0.21,+1.53%,1638100
2026-02-27,14.07,14.145,13.47,13.73,-0.47,-3.31%,1513600
2026-02-26,13.86,14.34,13.7575,14.2,0.25,+1.79%,901800
2026-02-25,14.04,14.19,13.78,13.95,0.05,+0.36%,728200
2026-02-24,13.91,14.24,13.75,13.9,0.06,+0.43%,1555800
2026-02-23,14.02,14.425,13.54,13.84,-0.18,-1.28%,1226200
2026-02-20,13.68,14.145,13.5,14.02,0.45,+3.32%,2063200
2026-02-19,13.42,13.7,13.21,13.57,0.2,+1.50%,1469500
2026-02-18,13.44,13.6,13.21,13.37,0.19,+1.44%,1062700
2026-02-17,13.47,13.55,13.12,13.18,-0.52,-3.80%,1909900
2026-02-13,13.94,14.28,13.37,13.7,-0.22,-1.58%,1741600
2026-02-12,15.47,15.64,13.765,13.92,-1.58,-10.19%,3200200
2026-02-11,15.06,15.61,14.78,15.5,0.77,+5.23%,2598400
2026-02-10,14.27,15.07,14.2,14.73,0.46,+3.22%,2526600
2026-02-09,14.75,14.89,14.07,14.27,0.42,+3.03%,2168300
2026-02-06,13.01,14.26,12.86,13.85,1.19,+9.40%,2518800
2026-02-05,12.8,14.2299,12.37,12.66,0.06,+0.48%,4216000
2026-02-04,12.42,13.33,12.12,12.6,0.28,+2.27%,2748000
2026-02-03,11.76,12.49,11.71,12.32,0.68,+5.84%,1164000
2026-02-02,11.19,11.935,11.1561,11.64,0.18,+1.57%,1069700
2026-01-30,11.86,11.98,11.02,11.46,-0.63,-5.21%,791300
2026-01-29,12.06,12.11,11.4,12.09,0.16,+1.34%,784300
2026-01-28,12.13,12.27,11.68,11.93,0.16,+1.36%,881500
2026-01-27,11.5,11.98,11.42,11.77,0.25,+2.17%,524000
2026-01-26,11.64,11.865,11.399,11.52,-0.17,-1.45%,600900
2026-01-23,12,12.22,11.67,11.69,-0.18,-1.52%,988500
2026-01-22,12.05,12.2799,11.79,11.87,-0.15,-1.25%,1634900
2026-01-21,11.24,12.225,11.17,12.02,0.88,+7.90%,1887300
2026-01-20,11.33,11.46,10.7,11.14,-0.49,-4.21%,1700700
2026-01-16,11.62,11.765,11.4603,11.63,0.02,+0.17%,2883600
2026-01-15,11.15,11.7,11.11,11.61,0.43,+3.85%,1387100
2026-01-14,11.28,11.57,11.06,11.18,-0.03,-0.27%,1393200
2026-01-13,10.68,11.4399,10.68,11.21,0.58,+5.46%,1365600
2026-01-12,10.57,10.9,10.4,10.63,0.06,+0.57%,1064900
2026-01-09,10.3,10.62,9.951,10.57,0.27,+2.62%,856600
2026-01-08,9.59,10.37,9.49,10.3,0.73,+7.63%,1270700
2026-01-07,9.72,9.76,9.44,9.57,-0.17,-1.75%,649100
2026-01-06,9.91,10.035,9.52,9.74,-0.15,-1.52%,823400
2026-01-05,10.46,10.7799,9.5001,9.89,-0.39,-3.79%,1223000
2026-01-02,9.83,10.29,9.78,10.28,0.48,+4.90%,1084200
2025-12-31,9.71,9.83,9.49,9.8,0.07,+0.72%,931600
2025-12-30,9.92,10,9.695,9.73,-0.12,-1.22%,577600
2025-12-29,9.88,10.13,9.66,9.85,-0.03,-0.30%,748500
2025-12-26,9.89,10.07,9.75,9.88,-0.15,-1.50%,581100
2025-12-24,9.86,10.17,9.81,10.03,0.13,+1.31%,472100
2025-12-23,9.55,9.985,9.4735,9.9,0.31,+3.23%,789400
2025-12-22,9.43,9.77,9.4,9.59,0.19,+2.02%,901200
2025-12-19,9.7,9.84,9.38,9.4,-0.36,-3.69%,1911600
2025-12-18,9.79,10.02,9.71,9.76,0.13,+1.35%,721600
2025-12-17,9.5,9.795,9.49,9.63,0.12,+1.26%,929500
2025-12-16,9.63,9.69,9.395,9.51,-0.29,-2.96%,992700
2025-12-15,9.74,9.8,9.47,9.8,0.13,+1.34%,894600
2025-12-12,9.8,9.87,9.535,9.67,-0.09,-0.92%,1409100
2025-12-11,9.54,9.78,9.45,9.76,0.05,+0.51%,857800
2025-12-10,9.9,9.92,9.525,9.71,-0.23,-2.31%,954900
2025-12-09,9.59,9.97,9.435,9.94,0.43,+4.52%,1498600
2025-12-08,9.81,9.97,9.3101,9.51,-0.23,-2.36%,1281700
2025-12-05,10.32,10.39,9.72,9.74,-0.58,-5.62%,1176900
2025-12-04,10.22,10.41,10.01,10.32,0.18,+1.78%,787400
2025-12-03,10.28,10.425,10.07,10.14,-0.11,-1.07%,961800
2025-12-02,10.24,10.325,10.04,10.25,0.02,+0.20%,636500
2025-12-01,10.08,10.5,10.0049,10.23,-0.1,-0.97%,2055300
2025-11-28,9.93,10.445,9.81,10.33,0.34,+3.40%,1001800
2025-11-26,10.09,10.21,9.81,9.99,-0.16,-1.58%,1024800
2025-11-25,9.66,10.165,9.53,10.15,0.44,+4.53%,1101700
2025-11-24,9.94,9.94,9.6,9.71,-0.1,-1.02%,1344300
2025-11-21,9.89,10.125,9.67,9.81,-0.1,-1.01%,1431100
2025-11-20,10.17,10.325,9.75,9.91,-0.13,-1.29%,1766800
2025-11-19,10.3,10.3399,9.61,10.04,-0.39,-3.74%,1780700
2025-11-18,9.95,10.505,9.75,10.43,0.34,+3.37%,1678900
2025-11-17,9.63,10.62,9.5938,10.09,0.4,+4.13%,2821600
2025-11-14,9.43,9.885,9.29,9.69,0.19,+2.00%,1756500
2025-11-13,9.67,9.8,9.31,9.5,-0.27,-2.76%,1447600
2025-11-12,10.33,10.48,9.661,9.77,-0.52,-5.05%,1287200
2025-11-11,9.83,10.3,9.7,10.29,0.52,+5.32%,2091900
2025-11-10,10.44,10.44,9.73,9.77,-0.34,-3.36%,2591500
2025-11-07,9.51,10.15,9.42,10.11,0.49,+5.09%,2489800
2025-11-06,11.17,11.24,9.575,9.62,-1.66,-14.72%,3306500
2025-11-05,11.4,11.86,10.76,11.28,1.26,+12.57%,4523500
2025-11-04,10.2,10.38,9.975,10.02,-0.43,-4.11%,2598700
2025-11-03,10.26,10.48,10.02,10.45,0.17,+1.65%,2166900
2025-10-31,9.94,10.285,9.84,10.28,0.39,+3.94%,1327900
2025-10-30,10.25,10.38,9.88,9.89,-0.42,-4.07%,1186400
2025-10-29,10.34,10.59,10.205,10.31,-0.03,-0.29%,1623400
2025-10-28,10.59,10.745,10.32,10.34,-0.29,-2.73%,1747900
2025-10-27,11.33,11.37,10.5977,10.63,-0.52,-4.66%,2995100
2025-10-24,10.78,11.35,10.74,11.15,0.595,+5.64%,3006600
2025-10-23,9.86,10.58,9.86,10.555,0.865,+8.93%,3917300
2025-10-22,9.88,9.88,9.18,9.69,-0.79,-7.54%,12059300
2025-10-21,11.54,11.54,10.33,10.48,-1.11,-9.58%,1666700
2025-10-20,11.17,11.615,11.1,11.59,0.42,+3.76%,1308000
2025-10-17,11.13,11.37,10.895,11.17,-0.15,-1.33%,1619200
2025-10-16,12,12.1499,11.215,11.32,-0.5,-4.23%,1981600
2025-10-15,11.67,12.31,11.5001,11.82,0.66,+5.91%,3562500
2025-10-14,9.81,11.18,9.81,11.16,1.2,+12.05%,2993100
2025-10-13,9.34,9.97,9.3007,9.96,0.88,+9.69%,1330300
2025-10-10,9.37,9.73,8.925,9.08,-0.41,-4.32%,2289500
2025-10-09,10.23,10.31,9.45,9.49,-0.79,-7.68%,1553500
2025-10-08,10.03,10.58,10.02,10.28,0.28,+2.80%,2307300
2025-10-07,10.26,10.295,9.67,10,-0.03,-0.30%,1815400
2025-10-06,10.14,10.4694,9.98,10.03,0.38,+3.94%,1838100
2025-10-03,9.37,9.87,9.2644,9.65,0.46,+5.01%,1584000
2025-10-02,9.12,9.2,8.99,9.19,0.17,+1.88%,943400
2025-10-01,8.79,9.145,8.68,9.02,0.23,+2.62%,2463200
2025-09-30,9.08,9.235,8.65,8.79,-0.36,-3.93%,1884300
2025-09-29,9.3,9.3799,8.98,9.15,-0.06,-0.65%,952200
2025-09-26,9.07,9.46,9.07,9.21,0.02,+0.22%,3440900
2025-09-25,9.42,9.58,9.11,9.19,-0.45,-4.67%,1297400
2025-09-24,9.4,9.925,9.34,9.64,0.38,+4.10%,1692900
2025-09-23,9.33,9.555,9.25,9.26,-0.11,-1.17%,2110100
2025-09-22,9.54,9.655,9.3,9.37,-0.28,-2.90%,2591600
2025-09-19,10.21,10.27,9.5711,9.65,-0.63,-6.13%,5857800
2025-09-18,10.03,11.13,9.98,10.28,0.67,+6.97%,3864200
2025-09-17,10.44,10.625,9.59,9.61,-0.71,-6.88%,2248600
2025-09-16,9.99,10.44,9.92,10.32,0.44,+4.45%,2895100
2025-09-15,9.9,10.17,9.8,9.88,0.25,+2.60%,1558200
2025-09-12,9.75,9.845,9.5,9.63,-0.14,-1.43%,1104200
2025-09-11,9.68,10.0835,9.61,9.77,0.09,+0.93%,2005000
2025-09-10,10.02,10.085,9.565,9.68,-0.34,-3.39%,2338100
2025-09-09,10.29,10.515,10,10.02,-0.08,-0.79%,1936000
2025-09-08,10.64,10.71,9.88,10.1,-0.54,-5.08%,2296600
2025-09-05,11.18,11.202,10.62,10.64,-0.51,-4.57%,2234700
2025-09-04,10.73,11.265,10.65,11.15,0.35,+3.24%,2466100
2025-09-03,10.98,11.12,10.79,10.8,-0.21,-1.91%,2389800
2025-09-02,11.06,11.275,10.68,11.01,-0.1,-0.90%,2455800
2025-08-29,11.06,11.245,10.855,11.11,0.01,+0.09%,2692400
2025-08-28,11.61,11.75,10.6628,11.1,1.15,+11.56%,3946300
2025-08-27,10.05,10.375,9.84,9.95,-0.16,-1.58%,2190500
2025-08-26,9.44,10.16,9.41,10.11,0.7,+7.44%,2963200
2025-08-25,8.94,9.655,8.855,9.41,0.48,+5.38%,2290500
2025-08-22,8.28,8.93,8.16,8.93,0.78,+9.57%,2119400
2025-08-21,7.55,8.285,7.53,8.15,0.53,+6.96%,1894400
2025-08-20,8.17,8.32,7.6,7.62,-0.72,-8.63%,1903600
2025-08-19,8.36,8.63,8.285,8.34,0.01,+0.12%,992700
2025-08-18,8.46,8.645,8.29,8.33,-0.11,-1.30%,1608500
2025-08-15,8.44,8.73,8.27,8.44,-0.22,-2.54%,1044900
2025-08-14,8.62,9.175,8.275,8.66,-0.55,-5.97%,2493000
2025-08-13,8.9,9.435,8.81,9.21,0.39,+4.42%,2580700
2025-08-12,8.9,9.11,8.565,8.82,-0.015,-0.17%,2903300
2025-08-11,8.115,9.18,8.115,8.835,1.435,+19.39%,3846100
2025-08-08,7.3,7.43,7.075,7.4,0.09,+1.23%,1372900
2025-08-07,7.26,7.6,7.23,7.31,-0.03,-0.41%,958900
2025-08-06,7.75,7.79,7.32,7.34,-0.405,-5.23%,1249500
2025-08-05,7.59,7.855,7.4107,7.745,0.205,+2.72%,1468500
2025-08-04,8,8.01,7.48,7.54,-0.34,-4.31%,1296700
2025-08-01,8.1,8.11,7.725,7.88,-0.39,-4.72%,1205100
2025-07-31,8.39,8.444,8.13,8.27,-0.26,-3.05%,797900
2025-07-30,8.55,8.75,8.4,8.53,-0.06,-0.70%,1020800
2025-07-29,8.56,8.6453,8.255,8.59,0.04,+0.47%,1271800
2025-07-28,8.29,8.625,8.1871,8.55,0.25,+3.01%,1013000
2025-07-25,8.11,8.32,7.92,8.3,0.23,+2.85%,802300
2025-07-24,8.32,8.34,7.95,8.07,-0.31,-3.70%,1076200
2025-07-23,8.3,8.555,8.1692,8.38,0.13,+1.58%,2042800
2025-07-22,8.07,8.4692,8.07,8.25,0.07,+0.86%,1665800
2025-07-21,8.01,8.36,7.9456,8.18,0.22,+2.76%,1226800
2025-07-18,8,8.335,7.93,7.96,0.075,+0.95%,1485300
2025-07-17,7.73,7.97,7.68,7.885,0.11,+1.41%,1156900
2025-07-16,7.97,8.08,7.545,7.775,-0.115,-1.46%,1317500
2025-07-15,7.93,8.1153,7.835,7.89,-0.03,-0.38%,1355200
2025-07-14,7.95,7.998,7.66,7.92,-0.09,-1.12%,1445300
2025-07-11,7.66,8.075,7.6049,8.01,0.35,+4.57%,2365900
2025-07-10,7.36,7.765,7.335,7.66,0.44,+6.09%,1463700
2025-07-09,7.2,7.31,6.97,7.22,0.05,+0.70%,1143300
2025-07-08,6.97,7.27,6.8754,7.17,0.17,+2.43%,1517600
2025-07-07,7.03,7.23,6.785,7,0.02,+0.29%,2925200
2025-07-03,6.57,7.045,6.56,6.98,0.45,+6.89%,1326100
2025-07-02,6.3,6.715,6.25,6.53,0.305,+4.90%,1550800
2025-07-01,6.06,6.51,5.91,6.225,0.195,+3.23%,1574600
2025-06-30,5.96,6.295,5.85,6.03,0.09,+1.52%,2163800
2025-06-27,5.71,5.94,5.6,5.94,0.25,+4.39%,3359900
2025-06-26,5.79,5.85,5.68,5.69,-0.08,-1.39%,856200
2025-06-25,5.7,5.88,5.605,5.77,0.1,+1.76%,968800
2025-06-24,5.49,5.715,5.4143,5.67,0.1,+1.80%,1269900
2025-06-23,5.68,5.81,5.37,5.57,-0.1,-1.76%,1501300
2025-06-20,5.66,5.83,5.535,5.67,0.02,+0.35%,3721800
2025-06-18,5.75,5.95,5.63,5.65,-0.125,-2.16%,2077700
2025-06-17,5.79,5.84,5.61,5.775,-0.035,-0.60%,1742700
2025-06-16,5.66,5.97,5.35,5.81,0.23,+4.12%,2949700
2025-06-13,4.75,5.66,4.625,5.58,0.93,+20.00%,6423000
2025-06-12,4.54,4.69,4.44,4.65,0.06,+1.31%,1139400
2025-06-11,4.67,4.68,4.48,4.59,0,0.00%,1142900
2025-06-10,4.3,4.61,4.25,4.59,0.34,+8.00%,1447200
2025-06-09,4.2,4.3,4.1113,4.25,0.08,+1.92%,1128000
2025-06-06,4.15,4.315,4.08,4.17,0.13,+3.22%,953400
2025-06-05,4.06,4.165,3.97,4.04,-0.02,-0.49%,988700
2025-06-04,4.2,4.27,4.005,4.06,-0.17,-4.02%,1187200
2025-06-03,4.16,4.41,4.03,4.23,0.07,+1.68%,1139100
2025-06-02,4.19,4.25,4.01,4.16,0,0.00%,1328800
2025-05-30,4.1,4.28,4.01,4.16,0.02,+0.48%,2813500
2025-05-29,4.29,4.4,4.09,4.14,-0.11,-2.59%,1027300
2025-05-28,4.36,4.42,4.22,4.25,-0.12,-2.75%,752700
2025-05-27,4.27,4.405,4.185,4.37,0.16,+3.80%,1134200
2025-05-23,4.28,4.37,4.17,4.21,-0.22,-4.97%,1139300
2025-05-22,4.31,4.615,4.23,4.43,0.06,+1.37%,1425800
2025-05-21,4.58,4.61,4.36,4.37,-0.34,-7.22%,1379700
2025-05-20,4.75,4.81,4.615,4.71,-0.08,-1.67%,1462200
2025-05-19,5.08,5.08,4.785,4.79,-0.44,-8.41%,1688700
2025-05-16,5.07,5.26,4.96,5.23,0.18,+3.56%,1613400
2025-05-15,5.11,5.12,4.88,5.05,-0.08,-1.56%,2890800
2025-05-14,5.04,5.135,4.755,5.13,0.04,+0.79%,2486700
2025-05-13,4.67,5.48,4.61,5.09,0.44,+9.46%,2982000
2025-05-12,4.48,4.715,4.36,4.65,0.58,+14.25%,2076500
2025-05-09,3.93,4.25,3.93,4.07,0.235,+6.13%,1650400
2025-05-08,3.76,3.89,3.385,3.835,0.065,+1.72%,2301200
2025-05-07,3.69,3.785,3.635,3.77,0.11,+3.01%,1312200
2025-05-06,3.68,3.8,3.65,3.66,-0.04,-1.08%,1090000
2025-05-05,3.77,3.855,3.68,3.7,-0.11,-2.89%,1299600
2025-05-02,3.74,3.875,3.64,3.81,0.12,+3.25%,910500
2025-05-01,3.57,3.72,3.57,3.69,0.11,+3.07%,1117900
2025-04-30,3.65,3.67,3.52,3.58,-0.13,-3.50%,989000
2025-04-29,3.68,3.74,3.565,3.71,0.01,+0.27%,1113600
2025-04-28,3.6,3.845,3.6,3.7,0.12,+3.35%,1431500
2025-04-25,3.58,3.64,3.4349,3.58,0,0.00%,906800
2025-04-24,3.4,3.6382,3.35,3.58,0.17,+4.99%,2647400
2025-04-23,3.63,3.67,3.325,3.41,-0.095,-2.71%,1446600
2025-04-22,3.34,3.62,3.34,3.505,0.205,+6.21%,1772100
