Symbol,Type,Price~,Latest,"Exp Date",DTE,Strike,Moneyness,Bid,Ask,Mid,Volume,"Open Int",IV,"IV Rank","IV Pctl",Delta,Gamma,Theta,Vega,Rho,"ITM Prob","OTM Prob","Profit Prob","BE (Bid)","BE (Ask)","BE (Mid)"
PBI,Put,15.26,0,2026-08-21,109,8.00,-47.58%,0,2.2,1.1,0,0,153.57%,41.87%,65%,-0.115696,0.01521,-0.011276,0.016228,-0.007668,22.08%,77.92%,12.45%,8,5.8,6.9
PBI,Put,15.26,0,2026-08-21,109,23.00,+50.72%,5.9,9.8,7.85,0,0,52.75%,41.87%,65%,-0.907713,0.038346,-0.002634,0.013174,-0.029002,92.27%,7.73%,30.75%,17.1,13.2,15.15
PBI,Put,15.26,0,2026-08-21,109,7.00,-54.13%,0,2.2,1.1,0,0,177.38%,41.87%,65%,-0.097563,0.011644,-0.01153,0.01435,-0.006918,21.07%,78.93%,11.64%,7,4.8,5.9
PBI,Put,15.26,0,2026-08-21,109,24.00,+57.27%,6.9,10.8,8.85,0,0,56.92%,41.87%,65%,-0.911317,0.034519,-0.002748,0.012782,-0.030024,92.73%,7.27%,32.05%,17.1,13.2,15.15
PBI,Put,15.26,0,2026-08-21,109,6.00,-60.68%,0,2.15,1.08,0,0,203.66%,41.87%,65%,-0.080532,0.008792,-0.011488,0.012442,-0.006146,20.08%,79.92%,10.80%,6,3.85,4.92
PBI,Put,15.26,0,2026-08-21,109,25.00,+63.83%,7.9,11.7,9.8,0,0,56.32%,41.87%,65%,-0.937834,0.026674,-0.001956,0.009576,-0.026035,94.56%,5.44%,32.76%,17.1,13.3,15.2
PBI,Put,15.26,0,2026-08-21,109,5.00,-67.23%,0,2.15,1.08,0,0,238.33%,41.87%,65%,-0.065065,0.006381,-0.011426,0.010568,-0.005503,19.58%,80.42%,9.88%,5,2.85,3.92
PBI,Put,15.26,1.35,2026-10-16,165,15.00,-1.70%,1.4,1.6,1.5,0,52,41.56%,41.87%,65%,-0.410974,0.091288,-0.004675,0.039618,-0.029346,47.55%,52.45%,32.09%,13.6,13.4,13.5
PBI,Put,15.26,1.83,2026-10-16,165,16.00,+4.85%,1.65,2.15,1.9,0,20,37.51%,41.87%,65%,-0.515083,0.103844,-0.004225,0.040493,-0.035283,57.45%,42.55%,35.03%,14.35,13.85,14.1
PBI,Put,15.26,1.05,2026-10-16,165,14.00,-8.26%,0.95,1.2,1.08,0,15,42.78%,41.87%,65%,-0.320019,0.081446,-0.004485,0.036489,-0.023259,38.22%,61.78%,27.06%,13.05,12.8,12.92
PBI,Put,15.26,2.55,2026-10-16,165,17.00,+11.40%,2.05,2.9,2.47,0,0,35.42%,41.87%,65%,-0.623214,0.105075,-0.003685,0.0384,-0.040245,67.49%,32.51%,37.00%,14.95,14.1,14.53
PBI,Put,15.26,1.1,2026-10-16,165,13.00,-14.81%,0.7,0.9,0.8,0,6,46.00%,41.87%,65%,-0.243214,0.066296,-0.004269,0.031987,-0.017979,30.22%,69.78%,22.66%,12.3,12.1,12.2
PBI,Put,15.26,0,2026-10-16,165,18.00,+17.96%,2.7,3.9,3.3,0,0,37.71%,41.87%,65%,-0.69477,0.091274,-0.003537,0.035294,-0.044321,74.26%,25.74%,37.76%,15.3,14.1,14.7
PBI,Put,15.26,0.61,2026-10-16,165,12.00,-21.36%,0.45,0.65,0.55,0,51,47.98%,41.87%,65%,-0.176531,0.052601,-0.003716,0.026502,-0.01314,22.82%,77.18%,17.94%,11.55,11.35,11.45
PBI,Put,15.26,0,2026-10-16,165,19.00,+24.51%,3.5,4.7,4.1,0,0,37.57%,41.87%,65%,-0.769851,0.079844,-0.002939,0.030355,-0.04527,80.73%,19.27%,39.85%,15.5,14.3,14.9
PBI,Put,15.26,0.45,2026-10-16,165,11.00,-27.92%,0.3,0.5,0.4,0,2,51.80%,41.87%,65%,-0.128178,0.03937,-0.003263,0.021432,-0.009661,17.37%,82.63%,14.16%,10.7,10.5,10.6
PBI,Put,15.26,4.8,2026-10-16,165,20.00,+31.06%,4.4,5.4,4.9,0,10,35.04%,41.87%,65%,-0.854068,0.065064,-0.001903,0.022499,-0.042155,87.45%,12.55%,42.56%,15.6,14.6,15.1
PBI,Put,15.26,0.47,2026-10-16,165,10.00,-34.47%,0.2,0.45,0.33,0,2,58.07%,41.87%,65%,-0.097333,0.028845,-0.00302,0.01761,-0.007466,13.95%,86.05%,11.50%,9.8,9.55,9.67
PBI,Put,15.26,0,2026-10-16,165,21.00,+37.61%,5.3,7,6.15,0,0,49.32%,41.87%,65%,-0.787524,0.058035,-0.003702,0.028961,-0.050484,83.22%,16.78%,39.75%,15.7,14,14.85
PBI,Put,15.26,0,2026-10-16,165,9.00,-41.02%,0.1,0.55,0.33,0,19,68.84%,41.87%,65%,-0.082402,0.0215,-0.003174,0.015562,-0.006532,12.70%,87.30%,10.08%,8.9,8.45,8.67
PBI,Put,15.26,0,2026-10-16,165,22.00,+44.17%,6.3,8.2,7.25,0,0,57.26%,41.87%,65%,-0.776342,0.051422,-0.004496,0.029854,-0.052869,82.90%,17.10%,39.70%,15.7,13.8,14.75
PBI,Put,15.26,0.15,2026-10-16,165,8.00,-47.58%,0,0.75,0.38,0,27,84.32%,41.87%,65%,-0.075338,0.016398,-0.003643,0.014542,-0.006298,12.73%,87.27%,9.46%,8,7.25,7.62
PBI,Put,15.26,0,2026-10-16,165,23.00,+50.72%,6.9,9.1,8,0,0,52.07%,41.87%,65%,-0.846983,0.044957,-0.003044,0.023245,-0.048328,87.94%,12.06%,39.49%,16.1,13.9,15
PBI,Put,15.26,0.37,2026-10-16,165,7.00,-54.13%,0,0.75,0.38,0,12,98.35%,41.87%,65%,-0.063975,0.012396,-0.003755,0.012824,-0.005584,11.93%,88.07%,8.85%,7,6.25,6.62
PBI,Put,15.26,0,2026-10-16,165,24.00,+57.27%,7.9,10.1,9,0,0,55.84%,41.87%,65%,-0.852296,0.040963,-0.003174,0.02269,-0.050229,88.61%,11.39%,40.18%,16.1,13.9,15
PBI,Put,15.26,0,2026-10-16,165,6.00,-60.68%,0,0.75,0.38,0,0,114.69%,41.87%,65%,-0.053942,0.009298,-0.003837,0.011219,-0.004948,11.30%,88.70%,8.32%,6,5.25,5.62
PBI,Put,15.26,0,2026-10-16,165,25.00,+63.83%,9.1,11.1,10.1,0,0,63.67%,41.87%,65%,-0.832605,0.038914,-0.004037,0.024715,-0.053415,87.56%,12.44%,41.37%,15.9,13.9,14.9
PBI,Put,15.26,0,2026-10-16,165,5.00,-67.23%,0,0.75,0.38,0,5,134.38%,41.87%,65%,-0.044837,0.006847,-0.003885,0.00968,-0.004368,10.84%,89.16%,7.86%,5,4.25,4.62
PBI,Put,15.26,0,2026-10-16,165,26.00,+70.38%,9.8,12,10.9,0,0,57.75%,41.87%,65%,-0.892313,0.031897,-0.002497,0.017916,-0.046749,91.50%,8.50%,41.22%,16.2,14,15.1
PBI,Put,15.26,0,2026-10-16,165,4.00,-73.79%,0,0.75,0.38,0,5,159.27%,41.87%,65%,-0.036323,0.004869,-0.003886,0.00816,-0.003823,10.56%,89.44%,7.43%,4,3.25,3.62
PBI,Put,15.26,0,2026-10-16,165,27.00,+76.93%,10.6,13,11.8,0,0,54.07%,41.87%,65%,-0.934684,0.023454,-0.00145,0.011949,-0.03702,94.17%,5.83%,40.63%,16.4,14,15.2
PBI,Put,15.26,0,2026-10-16,165,3.00,-80.34%,0,0.75,0.38,0,0,193.11%,41.87%,65%,-0.028056,0.003245,-0.003811,0.006594,-0.003291,10.51%,89.49%,7.02%,3,2.25,2.62
PBI,Put,15.26,0,2026-10-16,165,2.00,-86.89%,0,0.75,0.38,0,0,245.60%,41.87%,65%,-0.019546,0.001883,-0.003578,0.004866,-0.002737,10.92%,89.08%,6.49%,2,1.25,1.62
PBI,Put,15.26,0,2026-11-20,200,15.00,-1.70%,1.55,2,1.78,0,0,44.35%,41.87%,65%,-0.404174,0.077346,-0.004473,0.043388,-0.036259,47.91%,52.09%,31.27%,13.45,13,13.22
PBI,Put,15.26,0,2026-11-20,200,16.00,+4.85%,2.05,2.7,2.38,0,0,45.06%,41.87%,65%,-0.480534,0.078419,-0.00461,0.044522,-0.042546,55.64%,44.36%,34.01%,13.95,13.3,13.62
PBI,Put,15.26,0,2026-11-20,200,14.00,-8.26%,1.15,1.5,1.33,0,0,45.30%,41.87%,65%,-0.326072,0.070413,-0.004309,0.04043,-0.029385,39.86%,60.14%,27.60%,12.85,12.5,12.67
PBI,Put,15.26,0,2026-11-20,200,17.00,+11.40%,2.3,3.5,2.9,0,0,42.41%,41.87%,65%,-0.565304,0.082452,-0.004186,0.043834,-0.048219,63.46%,36.54%,34.81%,14.7,13.5,14.1
PBI,Put,15.26,0,2026-11-20,200,13.00,-14.81%,0.8,1.15,0.98,0,0,46.91%,41.87%,65%,-0.254203,0.060441,-0.004011,0.036018,-0.023345,32.22%,67.78%,23.32%,12.2,11.85,12.02
PBI,Put,15.26,0,2026-11-20,200,18.00,+17.96%,2.9,4.1,3.5,0,0,39.74%,41.87%,65%,-0.654068,0.082761,-0.003553,0.040864,-0.052637,71.27%,28.73%,37.55%,15.1,13.9,14.5
PBI,Put,15.26,0,2026-11-20,200,12.00,-21.36%,0.6,0.9,0.75,0,0,50.40%,41.87%,65%,-0.196178,0.048563,-0.003754,0.031116,-0.01817,25.97%,74.03%,19.68%,11.4,11.1,11.25
PBI,Put,15.26,0,2026-11-20,200,19.00,+24.51%,3.7,4.9,4.3,0,0,40.33%,41.87%,65%,-0.718592,0.074915,-0.003214,0.037114,-0.053908,76.86%,23.14%,39.56%,15.3,14.1,14.7
PBI,Put,15.26,0,2026-11-20,200,11.00,-27.92%,0.4,0.65,0.53,0,0,52.31%,41.87%,65%,-0.143913,0.038334,-0.003216,0.02552,-0.013398,19.89%,80.11%,15.80%,10.6,10.35,10.47
PBI,Put,15.26,0,2026-11-20,200,20.00,+31.06%,4.5,5.7,5.1,0,0,39.53%,41.87%,65%,-0.782412,0.066908,-0.002617,0.032132,-0.055972,82.24%,17.76%,41.21%,15.5,14.3,14.9
PBI,Put,15.26,0,2026-11-20,200,10.00,-34.47%,0.25,0.7,0.48,0,0,60.13%,41.87%,65%,-0.116324,0.028768,-0.003209,0.022032,-0.011167,17.12%,82.88%,13.30%,9.75,9.3,9.52
PBI,Put,15.26,0,2026-11-20,200,21.00,+37.61%,5.2,6.7,5.95,0,0,38.66%,41.87%,65%,-0.842367,0.056341,-0.001982,0.025902,-0.051724,86.77%,13.23%,41.02%,15.8,14.3,15.05
PBI,Put,15.26,0,2026-11-20,200,9.00,-41.02%,0.15,0.8,0.48,0,0,70.84%,41.87%,65%,-0.098843,0.021715,-0.003376,0.019597,-0.009866,15.70%,84.30%,11.81%,8.85,8.2,8.52
PBI,Put,15.26,0,2026-11-20,200,22.00,+44.17%,6.1,8.3,7.2,0,0,51.26%,41.87%,65%,-0.780804,0.051708,-0.00346,0.032341,-0.063494,83.25%,16.75%,38.81%,15.9,13.7,14.8
PBI,Put,15.26,0,2026-11-20,200,8.00,-47.58%,0,0.75,0.38,0,0,76.76%,41.87%,65%,-0.075152,0.016328,-0.002992,0.015972,-0.0076,12.79%,87.21%,9.51%,8,7.25,7.62
PBI,Put,15.26,0,2026-11-20,200,23.00,+50.72%,7,9.3,8.15,0,0,53.55%,41.87%,65%,-0.804974,0.046259,-0.003348,0.029871,-0.059323,84.97%,15.03%,39.28%,16,13.7,14.85
PBI,Put,15.26,0,2026-11-20,200,7.00,-54.13%,0,0.75,0.38,0,0,89.51%,41.87%,65%,-0.06383,0.012348,-0.003085,0.014087,-0.006735,11.97%,88.03%,8.89%,7,6.25,6.62
PBI,Put,15.26,0,2026-11-20,200,24.00,+57.27%,8.1,10.2,9.15,0,0,57.17%,41.87%,65%,-0.811637,0.042428,-0.003486,0.029208,-0.061199,85.77%,14.23%,40.61%,15.9,13.8,14.85
PBI,Put,15.26,0,2026-11-20,200,6.00,-60.68%,0,0.75,0.38,0,0,104.36%,41.87%,65%,-0.053821,0.009263,-0.003153,0.012324,-0.005983,11.35%,88.65%,8.36%,6,5.25,5.62
PBI,Put,15.26,0,2026-11-20,200,25.00,+63.83%,8.9,11.2,10.05,0,0,56.97%,41.87%,65%,-0.838292,0.038778,-0.003044,0.026434,-0.063111,87.91%,12.09%,40.58%,16.1,13.8,14.95
PBI,Put,15.26,0,2026-11-20,200,5.00,-67.23%,0,0.75,0.38,0,0,122.26%,41.87%,65%,-0.044738,0.006822,-0.003193,0.010634,-0.005286,10.88%,89.12%,7.89%,5,4.25,4.62
PBI,Put,15.26,0,2026-11-20,200,4.00,-73.79%,0,0.75,0.38,0,0,144.89%,41.87%,65%,-0.036244,0.004852,-0.003194,0.008964,-0.004628,10.59%,89.41%,7.46%,4,3.25,3.62
PBI,Put,15.26,0,2026-11-20,200,3.00,-80.34%,0,0.75,0.38,0,0,175.65%,41.87%,65%,-0.027994,0.003234,-0.003132,0.007244,-0.003984,10.55%,89.45%,7.05%,3,2.25,2.62
PBI,Put,15.26,0,2026-11-20,200,2.00,-86.89%,0,0.75,0.38,0,0,223.38%,41.87%,65%,-0.019499,0.001876,-0.002941,0.005344,-0.003313,10.95%,89.05%,6.51%,2,1.25,1.62
PBI,Put,15.26,0,2026-11-20,200,1.00,-93.45%,0,0.95,0.48,0,0,361.37%,41.87%,65%,-0.009086,0.000601,-0.002453,0.002765,-0.002877,15.41%,84.59%,1.62%,1,0.05,0.52
PBI,Put,15.26,1.95,2027-01-15,256,15.00,-1.70%,1.7,2.15,1.92,1,47,43.17%,41.87%,65%,-0.397955,0.069979,-0.003768,0.048778,-0.046285,48.10%,51.90%,31.72%,13.3,12.85,13.08
PBI,Put,15.26,2.37,2027-01-15,256,16.00,+4.85%,2.2,2.7,2.45,0,4,41.77%,41.87%,65%,-0.472777,0.074744,-0.003692,0.050168,-0.053332,55.38%,44.62%,34.72%,13.8,13.3,13.55
PBI,Put,15.26,1.47,2027-01-15,256,14.00,-8.26%,1.25,1.65,1.45,0,4,43.12%,41.87%,65%,-0.326172,0.065405,-0.003567,0.045661,-0.038102,40.57%,59.43%,27.90%,12.75,12.35,12.55
PBI,Put,15.26,3,2027-01-15,256,17.00,+11.40%,2.4,3.4,2.9,0,20,38.00%,41.87%,65%,-0.560951,0.081619,-0.003224,0.049482,-0.060022,63.28%,36.72%,35.87%,14.6,13.6,14.1
PBI,Put,15.26,1.12,2027-01-15,256,13.00,-14.81%,1,1.25,1.13,0,4,45.42%,41.87%,65%,-0.260445,0.055896,-0.00343,0.041187,-0.030749,33.67%,66.33%,24.60%,12,11.75,11.87
PBI,Put,15.26,3.7,2027-01-15,256,18.00,+17.96%,3,5,4,0,21,46.19%,41.87%,65%,-0.583932,0.109829,-0.003886,0.048898,-0.065966,66.53%,33.47%,33.93%,15,13,14
PBI,Put,15.26,0.89,2027-01-15,256,12.00,-21.36%,0.7,1,0.85,0,414,47.63%,41.87%,65%,-0.202728,0.046304,-0.003158,0.03586,-0.024439,27.34%,72.66%,20.59%,11.3,11,11.15
PBI,Put,15.26,0,2027-01-15,256,19.00,+24.51%,3.9,5.1,4.5,0,0,40.94%,41.87%,65%,-0.676293,0.069426,-0.003036,0.044617,-0.067843,73.87%,26.13%,39.27%,15.1,13.9,14.5
PBI,Put,15.26,0,2027-01-15,256,11.00,-27.92%,0.5,0.8,0.65,0,0,50.69%,41.87%,65%,-0.155822,0.036857,-0.002873,0.030406,-0.018935,22.03%,77.97%,17.13%,10.5,10.2,10.35
PBI,Put,15.26,5.1,2027-01-15,256,20.00,+31.06%,4.6,6.5,5.55,0,2,46.78%,41.87%,65%,-0.686821,0.059895,-0.003425,0.043975,-0.072382,75.50%,24.50%,37.72%,15.4,13.5,14.45
PBI,Put,15.26,0.5,2027-01-15,256,10.00,-34.47%,0.35,0.5,0.43,0,1232,51.33%,41.87%,65%,-0.110088,0.028634,-0.002305,0.023945,-0.013329,16.28%,83.72%,13.51%,9.65,9.5,9.57
PBI,Put,15.26,0,2027-01-15,256,21.00,+37.61%,5.4,6.8,6.1,0,0,39.73%,41.87%,65%,-0.791339,0.057595,-0.002165,0.034998,-0.068358,83.14%,16.86%,41.44%,15.6,14.2,14.9
PBI,Put,15.26,0.25,2027-01-15,256,9.00,-41.02%,0.2,1.2,0.7,0,1,72.41%,41.87%,65%,-0.115873,0.021053,-0.00339,0.024834,-0.015497,19.20%,80.80%,13.42%,8.8,7.8,8.3
PBI,Put,15.26,0,2027-01-15,256,22.00,+44.17%,6.3,7.9,7.1,0,0,43.44%,41.87%,65%,-0.800564,0.05129,-0.002293,0.034038,-0.071635,84.27%,15.73%,41.40%,15.7,14.1,14.9
PBI,Put,15.26,0,2027-01-15,256,8.00,-47.58%,0,1.95,0.98,0,0,96.00%,41.87%,65%,-0.110598,0.015361,-0.004362,0.024024,-0.016587,21.09%,78.91%,12.49%,8,6.05,7.02
PBI,Put,15.26,0,2027-01-15,256,23.00,+50.72%,7.1,9.2,8.15,0,0,48.39%,41.87%,65%,-0.797145,0.046467,-0.002608,0.034397,-0.074792,84.43%,15.57%,40.20%,15.9,13.8,14.85
PBI,Put,15.26,0.2,2027-01-15,256,7.00,-54.13%,0.1,0.9,0.5,0,2698,86.80%,41.87%,65%,-0.072871,0.012461,-0.002907,0.017637,-0.010249,14.18%,85.82%,10.36%,6.9,6.1,6.5
PBI,Put,15.26,0,2027-01-15,256,24.00,+57.27%,7.3,10.2,8.75,0,0,34.17%,41.87%,65%,-0.96717,0.016358,-0.000319,0.007604,-0.022971,94.32%,5.68%,36.26%,16.7,13.8,15.25
PBI,Put,15.26,0,2027-01-15,256,25.00,+63.83%,9,11.1,10.05,0,0,51.64%,41.87%,65%,-0.833575,0.038606,-0.002364,0.030084,-0.075356,87.31%,12.69%,41.46%,16,13.9,14.95
PBI,Put,15.26,0,2027-01-15,256,5.00,-67.23%,0,0.75,0.38,0,2758,108.33%,41.87%,65%,-0.044596,0.006786,-0.00248,0.011993,-0.006728,10.94%,89.06%,7.94%,5,4.25,4.62
PBI,Put,15.26,0,2027-01-15,256,26.00,+70.38%,10,12.1,11.05,0,0,54.53%,41.87%,65%,-0.838965,0.035774,-0.002438,0.029346,-0.075829,87.83%,12.17%,41.90%,16,13.9,14.95
PBI,Put,15.26,0,2027-01-15,256,4.00,-73.79%,0,0.75,0.38,0,2,128.36%,41.87%,65%,-0.036131,0.004828,-0.002482,0.01011,-0.00589,10.65%,89.35%,7.51%,4,3.25,3.62
PBI,Put,15.26,0,2027-01-15,256,3.00,-80.34%,0,0.75,0.38,0,5,155.59%,41.87%,65%,-0.027905,0.003218,-0.002434,0.008169,-0.00507,10.59%,89.41%,7.09%,3,2.25,2.62
PBI,Put,15.26,0,2027-01-15,256,2.00,-86.89%,0,0.75,0.38,0,0,197.85%,41.87%,65%,-0.019431,0.001867,-0.002285,0.006026,-0.004214,11.00%,89.00%,6.55%,2,1.25,1.62
PBI,Put,15.26,0.02,2027-01-15,256,1.00,-93.45%,0,0.2,0.1,0,19,197.09%,41.87%,65%,-0.006446,0.000718,-0.000878,0.002312,-0.001271,4.94%,95.06%,3.70%,1,0.8,0.9
PBI,Put,15.26,2.8,2028-01-21,627,15.00,-1.70%,1.7,4.2,2.95,5,30,40.68%,41.87%,65%,-0.363447,0.046237,-0.002009,0.073253,-0.111051,48.71%,51.29%,25.84%,13.3,10.8,12.05
PBI,Put,15.26,0,2028-01-21,627,17.00,+11.40%,2.35,5.4,3.88,0,0,38.98%,41.87%,65%,-0.465548,0.051348,-0.001939,0.076823,-0.1339,58.37%,41.63%,29.57%,14.65,11.6,13.12
PBI,Put,15.26,1.77,2028-01-21,627,12.00,-21.36%,0.1,3.5,1.8,0,230,48.03%,41.87%,65%,-0.228055,0.03143,-0.002027,0.059447,-0.074713,35.13%,64.87%,17.63%,11.9,8.5,10.2
PBI,Put,15.26,6.1,2028-01-21,627,20.00,+31.06%,4.3,7.4,5.85,0,530,37.05%,41.87%,65%,-0.621645,0.052157,-0.001599,0.07155,-0.150578,71.13%,28.87%,34.66%,15.7,12.6,14.15
PBI,Put,15.26,1.25,2028-01-21,627,10.00,-34.47%,0,2.5,1.25,0,110,52.79%,41.87%,65%,-0.157649,0.022757,-0.001822,0.047595,-0.05402,27.07%,72.93%,15.23%,10,7.5,8.75
PBI,Put,15.26,0,2028-01-21,627,22.00,+44.17%,5.9,9,7.45,0,0,37.20%,41.87%,65%,-0.697803,0.047892,-0.001348,0.064901,-0.163864,77.35%,22.65%,37.12%,16.1,13,14.55
PBI,Put,15.26,0.98,2028-01-21,627,8.00,-47.58%,0,3,1.5,0,206,76.47%,41.87%,65%,-0.118625,0.012946,-0.002211,0.03925,-0.048485,25.97%,74.03%,13.28%,8,5,6.5
PBI,Put,15.26,0,2028-01-21,627,25.00,+63.83%,8.5,11.6,10.05,0,0,37.42%,41.87%,65%,-0.809804,0.03691,-0.000927,0.047908,-0.139391,84.29%,15.71%,39.55%,16.5,13.4,14.95
PBI,Put,15.26,0.45,2028-01-21,627,5.00,-67.23%,0,0.45,0.23,0,40,61.34%,41.87%,65%,-0.033525,0.006058,-0.000688,0.014822,-0.011513,8.26%,91.74%,6.61%,5,4.55,4.77
PBI,Put,15.26,0,2028-01-21,627,4.00,-73.79%,0,2.65,1.33,0,0,133.93%,41.87%,65%,-0.048034,0.003729,-0.001984,0.019816,-0.029603,22.28%,77.72%,8.36%,4,1.35,2.67
PBI,Put,15.26,0,2028-01-21,627,27.00,+76.93%,10.3,13.5,11.9,0,0,38.01%,41.87%,65%,-0.864099,0.028868,-0.000679,0.036986,-0.114438,87.40%,12.60%,40.28%,16.7,13.5,15.1
PBI,Put,15.26,0,2028-01-21,627,3.00,-80.34%,0,0.75,0.38,0,0,100.80%,41.87%,65%,-0.02732,0.003114,-0.000959,0.012514,-0.012175,10.91%,89.09%,7.37%,3,2.25,2.62
PBI,Put,15.26,0,2028-01-21,627,2.00,-86.89%,0,2.6,1.3,0,0,229.69%,41.87%,65%,-0.014209,0.000792,-0.001209,0.007177,-0.020089,24.98%,75.02%,0.00%,2,-0.6,0.7
PBI,Put,15.26,0,2028-01-21,627,1.00,-93.45%,0,0.2,0.1,0,0,127.21%,41.87%,65%,-0.006334,0.000699,-0.000348,0.003554,-0.003072,5.11%,94.89%,3.85%,1,0.8,0.9
PBI,Put,15.26,0,2028-01-21,627,30.00,+96.59%,13.2,16.3,14.75,0,0,37.34%,41.87%,65%,-0.951119,0.012744,-0.000232,0.015061,-0.05753,91.64%,8.36%,41.28%,16.8,13.7,15.25
"Downloaded from Barchart.com as of 05-05-2026 08:01am CDT"
